Date,Open*,High,Low,Close**,Volume,Market Cap
3/23/2020,157.78,169.43,155.62,168.51,3149579336,3091166642
3/22/2020,167.8,182.03,156.61,157.78,3365019330,2894145363
3/21/2020,160.59,171.54,157.08,167.7,3036999420,3075663812
3/20/2020,156.44,175.51,149.51,160.33,3784711874,2940325995
3/19/2020,119.59,166.39,118.1,156.32,3116861239,2866452832
3/18/2020,116.58,119.35,112.22,119.35,1592444482,2188240708
3/17/2020,109.74,121.78,109.71,117.01,1846959345,2145118674
3/16/2020,122.88,124.47,102.1,109.59,2143129008,2008884568
3/15/2020,116.1,128.58,115,122.95,1596193505,2253595393
3/14/2020,121.08,125.15,115.02,116.31,1739920784,2131684760
3/13/2020,108.72,125.86,88.07,120.9,3495044246,2215635399
3/12/2020,190.24,191.27,107.1,108.79,2540501992,1993443454
3/11/2020,198.81,200.56,177.23,190.51,1783158747,3490756151
3/10/2020,199.2,202.28,194.5,198.83,1893086091,3642792872
3/9/2020,197.89,201.36,189.07,199.18,2510235141,3648762066
3/8/2020,234.23,234.23,196.33,197.95,2252966254,3625901374
3/7/2020,245.32,245.68,229.19,234.23,1910397713,4290029659
3/6/2020,240.83,248.55,238.22,245.07,2260275207,4488244298
3/5/2020,231.4,247.81,231.4,240.62,2431717715,4406176623
3/4/2020,246.48,247.88,224.86,231.22,2142182865,4233580944
3/3/2020,251.69,253.98,242.2,246.48,2741753419,4512752617
3/2/2020,228.52,258.11,227.16,251.41,2887136059,4602595814
3/1/2020,212.32,228.73,212.17,228.52,2461691016,4182980992
2/29/2020,215.83,220.7,209.63,212.29,1925700287,3885583525
2/28/2020,226.78,230.77,210.53,215.97,2325970138,3952595223
2/27/2020,225.01,233.8,217.05,226.55,2584680224,4145814248
2/26/2020,259.58,259.67,215.12,225.03,3532653944,4117499598
2/25/2020,277.49,278.35,256.59,259.76,2300066161,4752645344
2/24/2020,294.48,298.43,270.28,277.38,2390831344,5074420607
2/23/2020,280.53,294.55,280.07,294.39,2241456507,5385055786
2/22/2020,289.44,290.28,276.62,280.41,2094451769,5128781295
2/21/2020,285.51,293.91,283.3,289.44,2282759105,5293536439
2/20/2020,287.22,305.2,280.15,285.5,2927371823,5220883968
2/19/2020,309.23,314.45,288.73,288.73,2781178232,5279438577
2/18/2020,309.51,322.96,290.22,309.11,3499501110,5651528354
2/17/2020,285.42,315.41,257.07,309.44,3724652669,5657134753
2/16/2020,310.4,321.44,266.85,285.87,3044207063,5225615842
2/15/2020,360.56,361.63,304.59,310.08,2841930815,5667626454
2/14/2020,359.26,363.06,349.51,360.39,2708978354,6586605882
2/13/2020,366.04,379.5,349.77,359.04,3334653510,6561311655
2/12/2020,363.44,375.72,363.01,366.72,3020567588,6700928233
2/11/2020,352.62,366.13,346.52,363.4,2971745227,6639678579
2/10/2020,350.83,355.52,339.34,352.36,3169406345,6437296314
2/9/2020,336.28,366.34,331.73,350.09,3583539558,6395258537
2/8/2020,295.67,346.16,290.38,336.25,3637921786,6141774147
2/7/2020,295.67,302.54,290.62,295.7,2039225645,5400617200
2/6/2020,299.43,306.21,292.53,295.65,2403576503,5399157669
2/5/2020,271.95,304.39,269.18,298.88,2723740891,5457622454
2/4/2020,280.63,282.71,267.8,272.06,1848976319,4967266626
2/3/2020,276.74,285.44,275.14,280.73,1966449392,5125136446
2/2/2020,278.05,286.15,271.86,276.74,1947042982,5051860965
2/1/2020,272.91,288.06,270.93,278.65,2045188904,5086094873
1/31/2020,298.78,298.92,265.08,272.4,2306111736,4971493553
1/30/2020,287.47,306.7,284.59,298.82,2639457631,5453378902
1/29/2020,294.97,303.9,282.68,287.97,2955203277,5247563141
1/28/2020,300.13,311.14,279.46,294.76,2987485223,5371343646
1/27/2020,274.26,318.79,274.1,300.35,3260926617,5473156767
1/26/2020,261.62,277.26,254.85,274.2,2003477064,4996615973
1/25/2020,266.41,270.34,253.47,261.85,1764624059,4771607864
1/24/2020,259.09,281.47,247.3,266.98,2733224386,4864986722
1/23/2020,308.54,308.59,248.28,259.14,2643222739,4722121850
1/22/2020,314.79,322.19,299.27,308.91,2192284387,5629050033
1/21/2020,300.79,323.3,290.98,314.53,2836183879,5731505296
1/20/2020,278.06,320.64,264.69,301.7,3279329941,5497689339
1/19/2020,249.91,276.92,238.85,276.92,3190579995,5046171376
1/18/2020,286.51,297.54,245.18,249.19,3246126279,4540896971
1/17/2020,313.38,330.39,274.01,286.4,3565786206,5218978781
1/16/2020,312.06,333.87,282.23,312.88,3966458240,5701492409
1/15/2020,420.68,421.53,285.68,312.76,5432389775,5650999055
1/14/2020,173.81,441.2,173.58,422.74,7460265156,7638163819
1/13/2020,164.89,174.66,159.96,174.33,1227224459,3149819106
1/12/2020,151.33,168.81,148.58,165.01,1360791215,2981519770
1/11/2020,171.08,175.63,149.3,150.73,1779222123,2723486078
1/10/2020,117.66,172.76,116.67,171.16,1782635151,3092666424
1/9/2020,114.11,118.35,112.77,117.74,679848557,2127416643
1/8/2020,114.06,116.14,111.3,114.17,762929032,2062931833
1/7/2020,117.75,118.66,110.71,114.06,776247251,2060934201
1/6/2020,110.99,117.95,110.35,117.81,796700319,2128712929
1/5/2020,109.68,114.76,109.24,110.87,650101885,2003156469
1/4/2020,102.7,110.21,102.47,109.67,712444844,1981510584
1/3/2020,93.08,103.89,92.11,102.61,697088052,1853999320
1/2/2020,97.24,97.74,92.71,92.84,424249976,1677433934
1/1/2020,97.08,99.85,96.41,97.2,450643882,1756282440
12/31/2019,97.02,98.65,94.54,97.08,533536931,1754060548
12/30/2019,100.36,100.92,94.33,96.98,610692227,1752211851
12/29/2019,94.18,102.05,93.75,100.36,569875111,1813274573
12/28/2019,90.58,96.18,90.4,94.35,497082872,1704772053
12/27/2019,87.63,91.79,86.64,90.57,469045045,1636504173
12/26/2019,86.83,90.96,85.68,87.62,387354065,1583166982
12/25/2019,87.61,88.19,85.54,86.81,381783943,1568482756
12/24/2019,86.25,88.47,85.7,87.61,418897369,1582936417
12/23/2019,88.1,90.12,85.9,86.34,477921064,1559978108
12/22/2019,85.33,88.39,84.85,88.04,389220983,1590712641
12/21/2019,88.56,89.06,84.89,85.34,389706406,1541937035
12/20/2019,85.54,89.27,84.6,88.53,410922506,1599521545
12/19/2019,86.34,88.04,81.72,85.54,473470788,1545533273
12/18/2019,80.68,86.91,78.19,86.33,601322552,1559787127
12/17/2019,89.6,89.87,80.05,81.01,474725801,1463765474
12/16/2019,93.42,93.53,88.71,89.6,392384682,1618949418
12/15/2019,93.05,93.62,89.74,93.48,360708498,1689052393
12/14/2019,93.34,94.37,92.35,93.03,364795485,1680878468
12/13/2019,93.06,93.81,92.17,93.38,382985017,1687151015
12/12/2019,94.64,95.29,92.26,93.07,430999056,1681592902
12/11/2019,96.43,96.59,94.45,94.64,292799841,1710042827
12/10/2019,95.44,97.75,94.74,96.4,315945295,1741822882
12/9/2019,97.47,97.75,94.62,95.46,312825507,1724792159
12/8/2019,96.36,98,95.45,97.45,255260742,1760696830
12/7/2019,97.02,97.7,95.63,96.35,317692202,1740842288
12/6/2019,95.94,97.13,95.07,97.01,343359094,1752834428
12/5/2019,95.45,100.36,94.1,95.93,399408720,1733292933
12/4/2019,96,100.91,94.51,95.44,492295285,1724375560
12/3/2019,100.52,101.91,95.64,95.96,408257124,1733908192
12/2/2019,104.37,104.89,99.64,100.52,393387957,1816323733
12/1/2019,107.7,107.7,101.45,104.29,377438739,1884411961
11/30/2019,109.44,110.6,106.23,107.68,392006505,1945611203
11/29/2019,106.37,111.96,106.24,109.52,453679422,1978813004
11/28/2019,107.97,110.47,105.58,106.34,395048212,1921403990
11/27/2019,107.39,109.68,100.94,107.86,503979901,1948925218
11/26/2019,104.53,109.66,104.2,107.79,528497445,1947609127
11/25/2019,100.81,110.59,94.52,104.54,642537570,1888863830
11/24/2019,109.24,109.67,100.41,100.41,599838915,1814217168
11/23/2019,97.03,112.2,93.89,109.24,739152543,1973762429
11/22/2019,100.26,103.04,89.45,96.95,616441731,1751697880
11/21/2019,106.53,107.99,97.51,100.26,544006907,1811450983
11/20/2019,110.49,111.99,106.23,106.55,520424423,1925241869
11/19/2019,117.82,118.98,107.44,110.48,505270411,1996250189
11/18/2019,124.35,124.71,115.41,117.88,461338463,2129876360
11/17/2019,124.44,126.39,121.63,124.34,433044444,2246662178
11/16/2019,123.89,125.24,122.46,124.44,445795162,2248506131
11/15/2019,126.85,127.81,122.86,123.83,504904340,2237387754
11/14/2019,129.6,130,125.87,126.78,536349429,2290741186
11/13/2019,131.93,132.5,125.68,129.57,459041836,2341129499
11/12/2019,131.83,134.14,130.56,131.91,483240340,2383450679
11/11/2019,134.75,136.42,130.3,131.81,545751160,2381598573
11/10/2019,129.99,136.83,129.69,134.75,672594575,2434718388
11/9/2019,124.71,131.05,124.22,130,554798622,2348930504
11/8/2019,133.81,134.29,122.92,124.73,596195515,2253587995
11/7/2019,139.39,139.51,131.89,133.81,625253653,2417811957
11/6/2019,138.2,141.75,137.54,139.51,594544968,2520692186
11/5/2019,132.38,141.73,129.19,138.17,679981472,2496444837
11/4/2019,129.52,133.2,125.29,132.38,693642230,2391918494
11/3/2019,132.02,134.77,127.59,129.58,625193166,2341224259
11/2/2019,129.8,134.4,128.91,132.08,643408094,2386427906
11/1/2019,129.71,130.67,126.36,129.8,675418596,2345362327
10/31/2019,135.73,136.81,126.04,129.79,681579729,2345098775
10/30/2019,141.31,144.83,130.99,135.88,812504442,2455107079
10/29/2019,138.18,142.69,137.21,141.26,877591979,2552418810
10/28/2019,140.39,143.69,135.12,138.28,835319397,2498420677
10/27/2019,139.37,145.55,133.77,140.47,834794509,2538038524
10/26/2019,133.65,150.13,129.33,138.72,1085213668,2506456129
10/25/2019,107.53,136.13,107.25,133.53,1003567974,2412628579
10/24/2019,97.6,113.47,94.85,106.89,590775287,1931343421
10/23/2019,106.25,107.53,93.86,97.55,499965271,1762631587
10/22/2019,112.52,114.43,106.31,106.35,512483208,1921605778
10/21/2019,94.69,113.24,94.37,112.67,541954757,2011641650
10/20/2019,90.3,96.09,88.78,94.7,303194147,1690943191
10/19/2019,90.5,91.75,89.58,90.3,281678299,1612294439
10/18/2019,89.63,91.69,86.44,90.46,345538896,1615227920
10/17/2019,88.27,89.71,86.19,89.69,271421781,1601366280
10/16/2019,89.53,93.52,85.18,88.35,348703625,1577463973
10/15/2019,87.16,90.88,85.55,89.52,320044316,1598404211
10/14/2019,86.66,87.96,86.11,87.21,225321414,1557088085
10/13/2019,87.12,89.65,85.88,86.66,267105276,1547249914
10/12/2019,84.57,87.18,84.57,87.14,229512808,1555843680
10/11/2019,88.66,90.99,83.3,84.61,253215601,1510633496
10/10/2019,91.38,91.95,87.42,88.73,283585145,1584208283
10/9/2019,84.49,95.32,83.74,91.41,260940560,1632108268
10/8/2019,84.38,85.43,83.97,84.54,226789231,1509461742
10/7/2019,81.93,85.52,81.1,84.4,220337415,1506944396
10/6/2019,82.5,83.8,81.54,82.15,198006418,1466721706
10/5/2019,83.66,83.66,81.84,82.51,181882747,1473298702
10/4/2019,83.19,84.12,82.3,83.66,185634199,1493659696
10/3/2019,84.96,85.06,81.84,83.16,175634620,1484889649
10/2/2019,84.96,85.23,82.4,84.98,198465338,1517256796
10/1/2019,87.47,89.61,84.17,84.96,221813390,1516975065
9/30/2019,82.72,88.54,81.01,87.42,257954647,1560900186
9/29/2019,84.63,84.89,81.36,82.71,197802787,1476698556
9/28/2019,85.04,85.35,83.51,84.49,214814898,1508566985
9/27/2019,83.77,85.91,80.91,84.99,306495767,1517496158
9/26/2019,86.84,86.84,79.89,83.91,317185904,1498239430
9/25/2019,83.58,89.93,82.65,86.83,426955957,1550409503
9/24/2019,113.91,114.63,70.98,83.8,423586533,1496185823
9/23/2019,119.87,120.16,113.9,113.94,212881041,2034335259
9/22/2019,122.47,122.52,117.6,119.95,242721087,2141659238
9/21/2019,122.97,123.86,121.87,122.47,251839198,2186671710
9/20/2019,122.86,126.76,122.22,122.93,281651168,2194844686
9/19/2019,125.75,126.34,119.36,122.86,309211017,2193717629
9/18/2019,125.48,130.03,122.23,125.8,392307803,2246226066
9/17/2019,122.68,126.92,120.67,125.33,261322488,2237774676
9/16/2019,119.75,124.21,119.69,122.76,290530221,2191807333
9/15/2019,119.61,124.8,118.23,119.8,288012019,2138947005
9/14/2019,117.78,121.3,117.05,119.61,206474305,2135634066
9/13/2019,120.08,120.39,116.93,118.12,259858641,2109074528
9/12/2019,120.12,120.59,117.15,120.08,223982727,2143987077
9/11/2019,126.49,127.34,113.06,120.12,352362965,2144703311
9/10/2019,131.34,132,125.14,126.35,329559950,2255943590
9/9/2019,135.53,138.18,128.11,131.42,358026181,2346482307
9/8/2019,134.79,137.9,133.8,135.53,307391476,2419929881
9/7/2019,131.43,136.04,130.56,134.61,322452434,2403488056
9/6/2019,130.53,137.33,129.62,131.24,322452434,2343235062
9/5/2019,131.94,133.84,129.25,130.53,298935720,2330600001
9/4/2019,135.24,135.46,131.59,131.85,288271329,2354259325
9/3/2019,133.78,137.3,133.69,135.17,355166862,2413379240
9/2/2019,130.02,135.25,128.7,133.65,327131780,2386234085
9/1/2019,129.39,129.86,127.28,129.65,280438624,2314946418
8/31/2019,130.48,130.48,126.98,129.41,279414915,2310674799
8/30/2019,128.88,131.53,125.96,130.41,322508749,2328387426
8/29/2019,125.7,134.44,120.63,128.88,392524362,2301089457
8/28/2019,134.3,134.3,125.32,125.62,292196902,2242929660
8/27/2019,131.59,135.15,128.1,134.19,341224340,2396048860
8/26/2019,132.76,135.86,130.28,131.66,330515940,2350733731
8/25/2019,133.33,135.55,131.56,132.94,283207352,2373713768
8/24/2019,136.17,136.64,131.06,133.66,289320210,2386434593
8/23/2019,135.17,136.51,133.64,136.25,298744767,2432661964
8/22/2019,133.29,137.21,129.47,135.17,308386970,2413408266
8/21/2019,140.56,140.74,130.58,133.26,308967051,2379374155
8/20/2019,146.06,146.87,139.97,140.53,261710692,2509155318
8/19/2019,136.69,145.99,136,145.86,310302000,2604413600
8/18/2019,133.51,138.83,131.44,136.6,263906620,2439016944
8/17/2019,134.94,136.76,130.92,133.49,259106571,2383419504
8/16/2019,135.52,137.68,131.33,134.85,305356492,2407742690
8/15/2019,134.63,138.22,124.91,135.53,402042236,2419951665
8/14/2019,143.03,151.76,130.47,133.92,413771458,2391214230
8/13/2019,142.53,144.24,139.8,143.03,302211348,2553750191
8/12/2019,145.85,147.6,142.36,142.46,248822151,2543543277
8/11/2019,141.52,147.42,141.52,145.84,296628678,2603968439
8/10/2019,140.65,146.07,139.3,141.47,339805538,2525899500
8/9/2019,144.16,146.92,138.53,140.65,341459784,2511294759
8/8/2019,147.26,148.02,139.95,144.12,310419705,2573199013
8/7/2019,147.3,151.08,144.8,147.26,338490075,2629297881
8/6/2019,154.16,160.49,143.41,147.08,386226479,2626080886
8/5/2019,150.37,158.01,150.15,154.04,356214803,2750380989
8/4/2019,151.81,153.58,146.48,150.5,304525776,2687245449
8/3/2019,148.51,155.25,147.91,151.74,303058062,2709326271
8/2/2019,146.74,157.03,145.72,148.54,315048239,2652230835
8/1/2019,148.03,148.76,141.76,146.74,294749555,2620088257
7/31/2019,146.7,151.44,145.76,147.98,372187747,2642119495
7/30/2019,146.31,151.42,142.78,146.88,310051662,2622539003
7/29/2019,147.64,153.06,144.68,146.35,351580630,2613121947
7/28/2019,151.85,152.07,138.12,147.87,331028992,2640158080
7/27/2019,163.14,164.93,147.83,151.85,389906728,2711335583
7/26/2019,162.12,163.97,156.58,163.14,335536585,2912946056
