Date,Open*,High,Low,Close**,Volume,Market Cap
7/25/2019,168.12,170.7,161.91,162.05,362315489,2893424745
7/24/2019,169.87,170.07,156.67,168.15,473528100,3002320139
7/23/2019,168.45,181.39,163.48,169.92,487997158,3033899432
7/22/2019,176.77,178.5,163.84,168.38,407459369,3006469595
7/21/2019,172.97,188.07,164.75,176.7,508699424,3154961437
7/20/2019,146.06,181.28,146.02,172.86,598603382,3086491552
7/19/2019,135.45,146.94,133.92,145.95,343949930,2605902115
7/18/2019,120.18,138.3,118.7,135.45,423360161,2418436065
7/17/2019,111.23,124.66,108.61,120.25,410415966,2147055723
7/16/2019,129.42,135.44,110.61,111.33,402596666,1987830100
7/15/2019,126.31,132.69,106.7,129.34,579118154,2309344979
7/14/2019,153.99,155.35,125.4,126.4,354809356,2256919348
7/13/2019,166.68,166.85,148.4,153.8,274784587,2746032598
7/12/2019,163.09,170.11,154.8,166.61,355403798,2974737453
7/11/2019,191.01,191.36,154.18,162.79,454676972,2906555620
7/10/2019,204.95,208.51,183.18,190.98,417095458,3409859510
7/9/2019,201.42,213.55,200.65,204.78,415041486,3656288346
7/8/2019,199.7,202.19,196.73,201.51,335586229,3597982934
7/7/2019,198.44,202.49,189.71,199.55,321610434,3563006593
7/6/2019,198.78,203.29,195.85,198.28,294431974,3540357312
7/5/2019,196.1,204.08,194.69,198.72,342311892,3548070338
7/4/2019,203.98,205.46,194.7,196.28,343528997,3504637137
7/3/2019,196.03,205.67,196.03,203.96,387613310,3641773067
7/2/2019,197.61,198.53,183.07,196.01,440032169,3499705964
7/1/2019,194.2,203.12,186.83,197.53,472842297,3526901662
6/30/2019,214.5,219,194.2,194.2,474619499,3467494147
6/29/2019,210.9,214.52,203.98,214.36,494932038,3827360946
6/28/2019,197.4,226.56,193.35,211.31,710425552,3772892456
6/27/2019,219.53,225.87,181.81,197.11,824199502,3519389125
6/26/2019,238.02,250.06,200.97,219.3,944584216,3915511309
6/25/2019,235.34,245.38,233.89,238.02,503047721,4249910362
6/24/2019,237.37,239.35,228.51,234.98,429771128,4195220389
6/23/2019,238.53,244.51,231.26,237.37,481450076,4237495802
6/22/2019,222.49,255.88,222.28,238.34,790157733,4254524001
6/21/2019,217,225.5,217,222.3,463710554,3967815685
6/20/2019,224.34,226.77,208.7,217.44,418563454,3880633278
6/19/2019,222.91,226.81,221.44,224.39,282370528,4004167594
6/18/2019,225.37,230.53,218.96,222.5,409787530,3970083018
6/17/2019,212.13,233.82,212,225.35,486086957,4020622908
6/16/2019,209.91,218.75,208.12,212.17,459971394,3785005960
6/15/2019,215.45,215.54,204.55,209.91,393473435,3744341701
6/14/2019,212.96,216.08,203.55,215.72,484575773,3847644002
6/13/2019,189.46,218.33,189.46,213.06,620178218,3799711913
6/12/2019,186.12,192.73,184.65,189.5,400363266,3379195183
6/11/2019,192.24,192.63,182.74,186.25,374841356,3320911750
6/10/2019,185.2,194.12,181.55,192.39,521254229,3430103820
6/9/2019,195.42,198.16,182.04,185.37,486304407,3304678227
6/8/2019,203.89,204.55,190.41,195.44,490959287,3483742483
6/7/2019,200,209.56,192.75,203.98,645656461,3635672313
6/6/2019,217.53,217.7,179.07,200.28,804600969,3569339141
6/5/2019,229.24,233.96,204.86,217.81,908076210,3881289464
6/4/2019,220.65,233.27,207.33,229.24,1041376694,4084676912
6/3/2019,191.97,236.11,191.97,221,1276844770,3937337539
6/2/2019,189.04,193.28,184.44,191.97,399065617,3419756287
6/1/2019,195.78,196.07,185.94,189.04,443075483,3367270621
5/31/2019,184.7,199.37,177.68,195.79,860474026,3487100466
5/30/2019,201.1,251.07,176.48,184.7,1701098408,3289282118
5/29/2019,121.7,201.17,114.62,201.17,1372257576,3582225041
5/28/2019,116.76,126.38,113.97,121.72,360355881,2167142402
5/27/2019,106.29,121.68,104.24,117.05,464164742,2083869455
5/26/2019,92.82,114.78,88.83,106.08,395277784,1888474994
5/25/2019,99.07,99.65,88.69,92.84,232005986,1652393022
5/24/2019,101.73,101.93,96.59,99.07,263760378,1763217329
5/23/2019,104.81,105.94,95.8,101.76,311327876,1810944373
5/22/2019,104.28,118.39,98.27,104.71,645603421,1863328056
5/21/2019,63.17,139.31,61.71,104.28,849739777,1855438824
5/20/2019,65.58,65.58,60.71,63.15,133817626,1123485671
5/19/2019,59.55,66.71,59.41,65.58,180383225,1166554606
5/18/2019,60.09,61.15,59.33,59.57,109057663,1059511944
5/17/2019,64.7,65.56,55.67,60.32,204200358,1072852685
5/16/2019,72.52,75.02,63.98,64.77,278082971,1151758916
5/15/2019,60.36,74.22,59.97,72.74,237979817,1293433953
5/14/2019,60.45,63.85,58.52,60.23,213959690,1070946536
5/13/2019,57.75,61.86,57.16,60.46,179303818,1074941102
5/12/2019,60.97,64.52,56,57.75,194447328,1026678560
5/11/2019,57.84,63.32,57.37,60.97,201908379,1083724102
5/10/2019,56.71,58.52,55.71,57.87,108481767,1028623688
5/9/2019,59.06,59.11,55.94,56.74,124125121,1008373664
5/8/2019,52.71,59.2,52.48,59.09,133689050,1050005511
5/7/2019,52.8,53.77,52.62,52.8,97303577,938176122
5/6/2019,53.64,53.64,51.77,52.84,98035276,938762869
5/5/2019,53.59,54.71,53.05,53.66,89974873,953140153
5/4/2019,54.17,54.96,52.96,53.57,122251186,951273074
5/3/2019,53.14,55.37,52.78,54.16,123618537,961878906
5/2/2019,53.5,54.08,52.56,53.14,95570062,943639005
5/1/2019,54.2,55.14,53.17,53.53,106057394,950557694
4/30/2019,52.78,54.43,52.46,54.19,113908288,962208644
4/29/2019,54.28,54.42,52.22,52.75,104679316,936567845
4/28/2019,54.5,55.42,54.03,54.28,97437821,963545504
4/27/2019,53.87,55.19,52.97,54.5,92755636,967313508
4/26/2019,51.51,56.02,50.92,53.84,147698251,955485270
4/25/2019,54.19,55.95,50.52,51.4,119815217,912123921
4/24/2019,56.33,56.36,50.29,54.1,122432498,959917784
4/23/2019,57.82,58.94,56.31,56.33,94085913,999460331
4/22/2019,56.61,59.7,55.6,57.81,106421505,1025606167
4/21/2019,58.77,58.85,55.09,56.63,123194177,1004489953
4/20/2019,59.4,59.6,58.39,58.75,97374625,1042112591
4/19/2019,59.5,60.91,57.96,59.4,118232833,1053423314
4/18/2019,55.33,62.59,54.83,59.49,175668105,1055017980
4/17/2019,57.34,57.34,54.8,55.34,119936671,981298471
4/16/2019,59.3,61.42,54.24,57.47,191336609,1018875678
4/15/2019,71.05,74.3,59.03,59.29,237454559,1051114028
4/14/2019,69.96,71.06,69.24,71.05,83823672,1259417048
4/13/2019,71.42,72.02,69.5,69.96,96837329,1239968452
4/12/2019,71.77,74.37,69.11,71.45,143465843,1266262232
4/11/2019,80.07,84.12,69.15,71.75,199924705,1271485723
4/10/2019,78.66,82.06,78.6,80.07,123540292,1418740152
4/9/2019,83.16,83.17,77.46,78.65,134536135,1393574891
4/8/2019,86.34,87.87,81.33,83.16,171370508,1473242001
4/7/2019,84.65,87.52,83.56,86.41,176075347,1526953180
4/6/2019,84.33,89.27,82.59,84.66,188899709,1495936740
4/5/2019,82.9,85.97,82.54,84.32,174697160,1490030100
4/4/2019,82.5,93.25,80.84,83,360592952,1466712265
4/3/2019,78.64,95.14,78.64,82.05,654020727,1449888414
4/2/2019,66.1,80.36,65.98,78.83,329007780,1392949254
4/1/2019,64.97,66.66,64.71,66.08,87877273,1167678134
3/31/2019,65.02,65.17,64.44,64.98,65214626,1148254869
3/30/2019,64.25,68.76,64.18,65.02,81489759,1148897979
3/29/2019,64.68,65.18,64.09,64.36,100661362,1137338122
3/28/2019,66.01,66.03,64.19,64.68,82857486,1142925213
3/27/2019,64.5,66.08,64.25,66.03,100937303,1166692050
3/26/2019,64.39,65.2,63.22,64.43,102461049,1138486516
3/25/2019,66.03,66.03,63.69,64.4,101968755,1137991954
3/24/2019,67.34,67.4,65.86,65.92,78083330,1164798628
3/23/2019,66.6,68.11,66.4,67.37,104157457,1190429109
3/22/2019,65.86,67.71,65.62,66.64,95048996,1177532502
3/21/2019,66.88,68.64,64.71,65.94,111105005,1165165905
3/20/2019,67.17,67.27,66.03,66.85,87084621,1181225402
3/19/2019,67.25,67.48,66.22,67.12,94744734,1185981264
3/18/2019,68.55,70.25,66.4,67.27,116157796,1188639613
3/17/2019,68.98,69.33,67.34,68.47,88594646,1209844855
3/16/2019,67.68,71.89,67.6,68.98,247381332,1218972280
3/15/2019,66.21,68.35,65.74,67.69,107343633,1196129480
3/14/2019,64.99,67.55,64.99,66.27,93890837,1171084828
3/13/2019,65.92,66,64.62,64.98,54907880,1148222963
3/12/2019,65.25,66.06,64.2,65.84,57798152,1163233723
3/11/2019,66.81,67.12,65.16,65.29,126738128,891834274
3/10/2019,66.87,68.06,66.11,66.81,73421603,1180167566
3/9/2019,65.63,68.45,65.47,66.77,81346906,1179297014
3/8/2019,66.9,70.14,65.38,65.57,103991079,1158030765
3/7/2019,66.97,67.31,66.28,66.86,80228565,1180585637
3/6/2019,67.17,67.65,66.29,66.91,83949274,1181435453
3/5/2019,63.42,67.89,63.42,67.28,108532649,1187893430
3/4/2019,65.33,65.54,62.98,63.46,83033489,1120285319
3/3/2019,66.91,67.24,65.22,65.41,77359163,1154648588
3/2/2019,66.86,67.41,66.34,66.91,70341089,1180999352
3/1/2019,67.25,68.62,66.59,67,79611503,1182343364
2/28/2019,67.82,69.47,66.55,67.32,94004768,1187857982
2/27/2019,74.47,74.47,66.63,67.86,122067413,1197314925
2/26/2019,68.32,75.9,68.32,74.58,224567303,1315784967
2/25/2019,61.23,71.71,61.17,68.39,189035735,1206403703
2/24/2019,69.12,69.86,60.72,61.2,132163469,1079526122
2/23/2019,65.84,68.74,65.17,68.74,93440728,1212312853
2/22/2019,65.32,66.33,64.8,65.96,73661306,1163153366
2/21/2019,67.51,67.96,64.93,65.39,84290326,1153050213
2/20/2019,67.07,67.97,65.65,67.5,102500845,1190212544
2/19/2019,67.7,70.69,67.09,67.09,137410469,1182805563
2/18/2019,63.45,69.96,63.2,67.65,172847783,1192478125
2/17/2019,62.3,63.49,61.77,62.87,83425628,1108140608
2/16/2019,62.35,63.14,62.07,62.29,71658497,1097820653
2/15/2019,62.71,63.55,62.03,62.4,69091467,1099721478
2/14/2019,64.54,64.76,62.69,62.7,59115294,1104780030
2/13/2019,65.6,66.05,64.44,64.55,59144580,1137354133
2/12/2019,64.93,66.28,64.3,65.5,64185736,1153968802
2/11/2019,66.76,66.89,64.97,64.98,71458349,1144580691
2/10/2019,66.01,66.61,63.8,66.61,80275617,1173301757
2/9/2019,67.41,67.52,65.43,66.09,72906743,1163931503
2/8/2019,62.48,68.17,61.5,67.34,94084306,1185898034
2/7/2019,62.51,65.87,61.1,62.5,92434471,1100601291
2/6/2019,61.26,67.71,57.51,62.89,146371619,1107231481
2/5/2019,62.86,62.99,60.57,60.94,48771767,1072808005
2/4/2019,63.87,64.22,62.85,63,49250475,1109053713
2/3/2019,65.65,65.67,63.52,63.72,58052365,1121559772
2/2/2019,64.23,66.02,64.14,65.75,67771998,1157197654
2/1/2019,64.06,65.03,63.38,64.35,66405205,1132412159
1/31/2019,66.29,67.3,62.99,63.98,76607875,1125734365
1/30/2019,63.52,68.07,63.07,66.38,90454423,1167863935
1/29/2019,65,65.82,61.98,63.54,86525991,1117891185
1/28/2019,71.88,71.88,62.66,64.99,88068769,1143281253
1/27/2019,74.05,74.14,71.64,71.83,56898464,1263392931
1/26/2019,74.83,75.44,73.74,73.97,48715609,1300987710
1/25/2019,74.69,76.26,73.99,74.74,62356147,1314264147
1/24/2019,75.58,75.68,74.1,74.52,57765740,1310384265
1/23/2019,75.92,76.54,75.15,75.54,57199065,1328070050
1/22/2019,75.02,76.76,73.34,75.93,60200752,1334760515
1/21/2019,75.44,76.99,74.44,75.01,54569897,1318537239
1/20/2019,77.42,77.42,74.65,75.34,57177839,1324247115
1/19/2019,76.13,77.87,75.78,77.53,57607818,1362577707
1/18/2019,77.9,77.9,75.43,75.96,59556650,1334911206
1/17/2019,78.12,78.29,76.5,78.05,62380870,1371508266
1/16/2019,77.43,79.37,76.87,78.2,66358792,1373822193
1/15/2019,80.44,81.62,76.72,77.44,61102447,1360428517
1/14/2019,79,81.48,76.41,80.37,87682393,1411712392
1/13/2019,82.81,87.89,75.21,77.44,134938585,1360198445
1/12/2019,75.05,84.98,75.05,82.8,176584499,1454135673
1/11/2019,75.6,76.03,73.43,75.03,73534881,1317511207
1/10/2019,87.1,89.79,75.1,75.92,100285980,1333024139
1/9/2019,87.68,88.1,86.7,87.04,44904722,1528138561
1/8/2019,88.95,89.52,86.85,87.58,54825087,1537424564
1/7/2019,90.17,90.54,88.02,88.78,44587533,1558437547
1/6/2019,88.43,91.67,87.23,90.38,57596543,1586212000
1/5/2019,87.48,91.81,86.98,88.52,66121035,1553493902
1/4/2019,88.27,90.07,85.74,87.65,66629980,1537922018
1/3/2019,95.24,96.28,87.35,88.64,75308623,1555333447
1/2/2019,92.54,95.79,90.32,94.88,94042085,1664647783
1/1/2019,84.79,95.24,84.69,92.14,108083721,1616381095
12/31/2018,88.75,88.75,84.9,84.96,52690384,1490162204
12/30/2018,89.57,90.21,87.8,88.56,57931119,1553228295
12/29/2018,94.1,94.1,89.43,89.43,75204687,1568298809
12/28/2018,85.28,94.5,82.7,93.64,113487961,1641882041
12/27/2018,94.8,98.45,84.59,84.87,92318856,1488076181
12/26/2018,93.37,98.89,91.47,94.51,118701099,1656919625
12/25/2018,102.55,102.55,90.29,93.45,146914405,1638246086
12/24/2018,107.4,113.25,101.48,102.46,168359714,1795953737
12/23/2018,108.98,113.85,105.31,106.97,168248047,1874808177
12/22/2018,109.33,114.73,102.49,109.09,207087564,1911738033
12/21/2018,110.22,134.59,103.09,108.42,492080721,1899793934
12/20/2018,85.5,119.52,85.12,112.03,424270497,1962852761
12/19/2018,84.41,96.97,82.74,86.51,188633838,1515620025
12/18/2018,81.75,85.11,77.32,84.61,112996794,1482162325
12/17/2018,78.52,82.41,75.27,81.7,106775615,1431003874
12/16/2018,67.92,79.28,67.62,77.34,95335466,1354525811
12/15/2018,69.98,73.15,64.52,68.14,61398931,1193239758
12/14/2018,78.37,81.28,69.94,70.27,66921657,1230477651
12/13/2018,88.73,88.88,77.53,78.37,58473172,1372187886
12/12/2018,90.02,92.58,88.04,88.84,42144081,1555368511
12/11/2018,95.34,95.34,87.26,90.24,63771772,1579730163
12/10/2018,97.37,101.5,95.23,95.32,63688727,1668422467
12/9/2018,98.42,99.71,93.23,97.42,72826742,1702607764
12/8/2018,103.79,104.08,96.35,98.68,76137934,1724720837
12/7/2018,103.52,113.67,94.82,103.88,217760983,1815577191
12/6/2018,86.16,110.14,86.16,103.69,194059088,1812321980
12/5/2018,90.22,93.65,84.58,86.31,75407123,1508531943
12/4/2018,94.32,94.75,89.92,90.18,56754945,1576176080
12/3/2018,99.88,100.19,91.23,94.46,79018303,1650988749
12/2/2018,93,103.36,92.6,100.37,108434556,1754285184
12/1/2018,95.11,96.63,87.85,93.54,75286999,1634820282
11/30/2018,97.29,106.35,92.84,95.28,166060949,1665338348
11/29/2018,97.93,100.3,91.84,98.07,130600465,1714035178
11/28/2018,90.62,103.89,80.95,97.94,308722000,1711710041
11/27/2018,113.42,121.87,84.95,91.94,296211000,1606993185
11/26/2018,88.74,125.53,87.92,111.7,589274000,1952224634
11/25/2018,60.28,91.54,57.32,87.38,379158000,0
11/24/2018,52.82,68.25,50.7,58.5,172732000,0
11/23/2018,42.5,59.47,36.87,54.03,118574000,0
11/22/2018,50.72,51.55,42.75,42.75,32667900,0
11/21/2018,51.12,54.24,48.69,50.75,56414700,0
11/20/2018,71.65,72.97,48.38,50.66,124675000,0
11/19/2018,105.84,107.71,69.66,72.11,97310700,0
11/18/2018,130.29,130.75,105.29,106.22,83486800,0
11/17/2018,123.29,143.03,122.14,130.48,200816000,0
11/16/2018,94.47,134.29,76.79,122.97,180605000,0
11/15/2018,176.28,179.51,70.97,93.7,40105900,0
11/14/2018,205.76,243.79,155.38,174.81,36795500,0
11/13/2018,109.9,208.4,109.3,208.4,20708000,0
11/12/2018,116.46,123.56,104.45,112.06,10779600,0
11/11/2018,87.7,125.11,83.15,113.47,8902820,0
11/10/2018,70.27,98.51,61.19,87.06,4748070,0
11/9/2018,88.3,89.57,50.68,68.75,2585660,0
