Date,Open,High,Low,Close,Volume,Market Capacity
2020-05-25,1.14,1.15,1.13,1.14,13466762.0,1144328502.0
2020-05-24,1.14,1.15,1.13,1.14,11688472.0,1139876850.0
2020-05-23,1.14,1.14,1.13,1.14,11045978.0,1138743233.0
2020-05-22,1.12,1.14,1.12,1.14,12158789.0,1137086666.0
2020-05-21,1.1,1.13,1.1,1.12,12422358.0,1121955055.0
2020-05-20,1.08,1.11,1.08,1.1,11877700.0,1102368274.0
2020-05-19,1.08,1.09,1.08,1.08,13634561.0,1082732093.0
2020-05-18,1.08,1.09,1.08,1.08,30089694.0,1081770147.0
2020-05-17,1.09,1.12,1.08,1.08,26732788.0,1081119307.0
2020-05-16,1.09,1.1,1.08,1.09,17248356.0,1090386184.0
2020-05-15,1.1,1.11,1.08,1.09,22320229.0,1086074101.0
2020-05-14,1.12,1.12,1.07,1.1,22996718.0,1099671279.0
2020-05-13,1.13,1.16,1.06,1.12,20525662.0,1118818145.0
2020-05-12,1.09,1.13,1.08,1.13,22843781.0,1128710548.0
2020-05-11,1.1,1.11,1.07,1.09,13613769.0,1085567478.0
2020-05-10,1.07,1.11,1.06,1.1,14653985.0,1098607135.0
2020-05-09,1.06,1.07,1.06,1.07,14509160.0,1071282583.0
2020-05-08,1.07,1.07,1.06,1.06,19967485.0,1060712606.0
2020-05-07,1.07,1.08,1.05,1.07,27424049.0,1064685996.0
2020-05-06,1.02,1.13,1.02,1.07,28087444.0,1066391242.0
2020-05-05,1.05,1.07,1.0,1.02,25511283.0,1023008647.0
2020-05-04,1.06,1.08,1.05,1.05,14872834.0,1053844240.0
2020-05-03,1.06,1.07,1.06,1.06,11048796.0,1064018113.0
2020-05-02,1.07,1.08,1.06,1.07,12283931.0,1064959221.0
2020-05-01,1.07,1.07,1.06,1.07,11604696.0,1067784355.0
2020-04-30,1.07,1.08,1.05,1.07,12290170.0,1067563432.0
2020-04-29,1.05,1.07,1.04,1.07,13015907.0,1071150335.0
2020-04-28,1.05,1.06,1.05,1.05,11478964.0,1053268293.0
2020-04-27,1.05,1.06,1.04,1.05,11285191.0,1052143084.0
2020-04-26,1.05,1.06,1.04,1.05,10752314.0,1045888550.0
2020-04-25,1.05,1.06,1.04,1.05,11441230.0,1051427663.0
2020-04-24,1.04,1.06,1.03,1.05,11372879.0,1053859995.0
2020-04-23,1.04,1.05,1.02,1.04,11521019.0,1039862746.0
2020-04-22,1.04,1.05,1.04,1.04,11343278.0,1041774564.0
2020-04-21,1.04,1.05,1.03,1.04,11499616.0,1041658479.0
2020-04-20,1.04,1.05,1.03,1.04,13063216.0,1037964574.0
2020-04-19,1.04,1.05,1.03,1.04,12498402.0,1041370673.0
2020-04-18,1.04,1.04,1.03,1.03,11664777.0,1034111672.0
2020-04-17,1.03,1.04,1.03,1.04,12857351.0,1037683620.0
2020-04-16,1.02,1.03,1.01,1.03,11215080.0,1032616524.0
2020-04-15,1.02,1.03,1.01,1.02,10828876.0,1021365329.0
2020-04-14,1.02,1.02,1.01,1.01,10585908.0,1014299746.0
2020-04-13,1.02,1.04,1.01,1.02,8815883.0,1015523874.0
2020-04-12,1.01,1.02,1.01,1.02,9244072.0,1023562557.0
2020-04-11,1.02,1.02,1.0,1.01,7391792.0,1014247412.0
2020-04-10,1.02,1.03,1.01,1.02,9364957.0,1020121742.0
2020-04-09,1.02,1.03,1.01,1.02,9494945.0,1021037887.0
2020-04-08,1.02,1.02,1.0,1.02,9983278.0,1017161993.0
2020-04-07,1.02,1.04,1.01,1.02,12067858.0,1017385664.0
2020-04-06,1.03,1.04,1.02,1.03,10805723.0,1024855511.0
2020-04-05,1.03,1.04,1.03,1.03,7819717.0,1030817805.0
2020-04-04,1.04,1.05,1.03,1.03,9024576.0,1033445575.0
2020-04-03,1.04,1.05,1.03,1.04,9113799.0,1034966147.0
2020-04-02,1.05,1.06,1.03,1.04,10521485.0,1041558603.0
2020-04-01,1.04,1.06,1.02,1.05,9375131.0,1048526462.0
2020-03-31,1.04,1.05,1.03,1.04,10130582.0,1043911487.0
2020-03-30,1.02,1.04,1.01,1.04,11289238.0,1040241479.0
2020-03-29,1.01,1.03,1.01,1.02,8588927.0,1014821454.0
2020-03-28,1.01,1.02,1.0,1.01,9877381.0,1013960506.0
2020-03-27,1.01,1.03,1.0,1.02,9898936.0,1015402755.0
2020-03-26,1.01,1.02,1.0,1.01,8969796.0,1007576750.0
2020-03-25,1.01,1.02,1.0,1.01,9440009.0,1007768446.0
2020-03-24,1.01,1.04,1.0,1.01,9370014.0,1010191071.0
2020-03-23,1.0,1.02,0.98,1.01,10092729.0,1012488587.0
2020-03-22,1.0,1.02,0.99,1.0,9606753.0,1003519747.0
2020-03-21,0.99,1.01,0.98,1.0,8796946.0,997028931.0
2020-03-20,0.99,1.01,0.96,0.99,10587747.0,988543885.0
2020-03-19,0.95,1.0,0.94,0.99,9668608.0,989983551.0
2020-03-18,0.91,0.97,0.9,0.95,9735494.0,948730288.0
2020-03-17,0.88,0.95,0.86,0.91,8122778.0,908154551.0
2020-03-16,0.9,0.94,0.81,0.88,3192939.0,877368989.0
2020-03-15,0.94,0.98,0.89,0.9,3093202.0,902431068.0
2020-03-14,0.94,0.96,0.83,0.94,1778130.0,937754445.0
2020-03-13,0.98,0.99,0.91,0.94,7535203.0,941415540.0
2020-03-12,0.98,1.03,0.93,0.99,6463365.0,985895117.0
2020-03-11,0.98,0.99,0.98,0.98,9213263.0,982801431.0
2020-03-10,0.98,0.99,0.98,0.98,8116676.0,984289231.0
2020-03-09,0.99,1.0,0.97,0.98,7974460.0,978651221.0
2020-03-08,0.97,1.0,0.97,0.99,7004576.0,991604550.0
2020-03-07,0.96,0.97,0.96,0.97,7182178.0,966964370.0
2020-03-06,0.96,0.97,0.96,0.96,6892459.0,963075134.0
2020-03-05,0.95,0.97,0.95,0.96,7951959.0,963673673.0
2020-03-04,0.96,0.96,0.95,0.95,9867812.0,951973286.0
2020-03-03,0.94,0.96,0.94,0.95,7431631.0,953944739.0
2020-03-02,0.96,0.96,0.94,0.95,8715555.0,954473858.0
2020-03-01,0.96,0.97,0.95,0.96,7503920.0,956124213.0
2020-02-29,0.95,0.96,0.94,0.96,6956539.0,964112150.0
2020-02-28,0.95,0.96,0.94,0.95,7814602.0,953501081.0
2020-02-27,0.93,0.96,0.92,0.95,9704586.0,948201522.0
2020-02-26,0.91,0.93,0.89,0.93,12092684.0,926938497.0
2020-02-25,0.95,0.96,0.9,0.91,12499286.0,904972496.0
2020-02-24,0.95,0.96,0.94,0.95,7709647.0,944775186.0
2020-02-23,0.95,0.95,0.94,0.95,9601306.0,947016530.0
2020-02-22,0.96,0.97,0.95,0.95,8325114.0,948985584.0
2020-02-21,0.99,0.99,0.95,0.96,9410427.0,956814619.0
2020-02-20,0.99,1.0,0.94,0.99,13293857.0,986370577.0
2020-02-19,0.99,1.01,0.97,0.99,9108182.0,988852692.0
2020-02-18,0.98,0.99,0.97,0.99,8708513.0,984883870.0
2020-02-17,0.97,0.98,0.96,0.98,10970435.0,980967552.0
2020-02-16,0.97,0.98,0.96,0.97,7913113.0,967450343.0
2020-02-15,0.99,1.0,0.97,0.97,8662656.0,966242139.0
2020-02-14,1.0,1.0,0.96,0.99,10791417.0,984566667.0
2020-02-13,1.02,1.03,0.98,1.0,9624182.0,999864647.0
2020-02-12,1.03,1.04,1.0,1.02,10311567.0,1015351145.0
2020-02-11,1.0,1.04,0.99,1.03,10219039.0,1030620226.0
2020-02-10,0.96,1.0,0.96,1.0,9611898.0,995625383.0
2020-02-09,0.94,0.97,0.93,0.97,10951381.0,964961818.0
2020-02-08,0.93,0.96,0.92,0.94,12101666.0,935565291.0
2020-02-07,0.9,0.94,0.9,0.93,10101407.0,925620384.0
2020-02-06,0.91,0.91,0.9,0.9,9284125.0,902068866.0
2020-02-05,0.9,0.91,0.89,0.91,9457836.0,904779986.0
2020-02-04,0.88,0.91,0.88,0.9,10173522.0,897053852.0
2020-02-03,0.89,0.9,0.88,0.88,8982138.0,883018520.0
2020-02-02,0.87,0.9,0.87,0.89,8885116.0,887179304.0
2020-02-01,0.87,0.88,0.86,0.87,9749461.0,871420993.0
2020-01-31,0.89,0.89,0.87,0.87,9889743.0,872048910.0
2020-01-30,0.9,0.91,0.88,0.89,8893776.0,886593025.0
2020-01-29,0.9,0.91,0.9,0.91,9119955.0,904812947.0
2020-01-28,0.9,0.92,0.89,0.9,9414267.0,903230997.0
2020-01-27,0.9,0.91,0.89,0.9,8804619.0,900487481.0
2020-01-26,0.91,0.91,0.9,0.9,7315075.0,897302847.0
2020-01-25,0.91,0.92,0.91,0.91,7914038.0,909146457.0
2020-01-24,0.9,0.92,0.9,0.91,8629720.0,914140071.0
2020-01-23,0.89,0.91,0.86,0.9,10263346.0,903524198.0
2020-01-22,0.9,0.9,0.89,0.89,7762007.0,893922597.0
2020-01-21,0.87,0.9,0.87,0.9,7189720.0,899547860.0
2020-01-20,0.87,0.93,0.87,0.87,8345767.0,871410044.0
2020-01-19,0.91,0.93,0.87,0.87,8551701.0,873246391.0
2020-01-18,0.9,0.91,0.89,0.91,9338810.0,911617874.0
2020-01-17,0.86,0.91,0.86,0.9,8709524.0,895308658.0
2020-01-16,0.91,0.92,0.86,0.86,8170884.0,862780466.0
2020-01-15,0.89,0.92,0.88,0.91,7948446.0,907165398.0
2020-01-14,0.85,0.91,0.84,0.9,8535621.0,895618808.0
2020-01-13,0.87,0.87,0.84,0.85,7602413.0,846397216.0
2020-01-12,0.86,0.88,0.86,0.87,7898535.0,870268309.0
2020-01-11,0.87,0.89,0.86,0.86,8677610.0,859215993.0
2020-01-10,0.87,0.89,0.86,0.87,8387854.0,870060185.0
2020-01-09,0.9,0.9,0.86,0.87,8461125.0,869423959.0
2020-01-08,0.89,0.91,0.88,0.9,8487726.0,901075670.0
2020-01-07,0.87,0.89,0.86,0.89,7846688.0,885273842.0
2020-01-06,0.86,0.88,0.85,0.87,7736059.0,871262887.0
2020-01-05,0.85,0.87,0.85,0.86,6421925.0,856553225.0
2020-01-04,0.85,0.86,0.84,0.85,6349394.0,851455960.0
2020-01-03,0.83,0.85,0.82,0.85,6575515.0,851052242.0
2020-01-02,0.82,0.83,0.81,0.82,6016153.0,821407995.0
2020-01-01,0.82,0.83,0.81,0.82,6094720.0,819549224.0
2019-12-31,0.82,0.83,0.81,0.82,8253408.0,815875153.0
2019-12-30,0.82,0.83,0.81,0.82,6553717.0,815813606.0
2019-12-29,0.82,0.84,0.81,0.82,6545582.0,823580468.0
2019-12-28,0.82,0.84,0.81,0.82,6554039.0,816554405.0
2019-12-27,0.84,0.84,0.82,0.82,7062534.0,823858772.0
2019-12-26,0.82,0.84,0.82,0.84,7160955.0,838991839.0
2019-12-25,0.82,0.83,0.8,0.82,6074928.0,823260064.0
2019-12-24,0.83,0.83,0.81,0.82,7650904.0,816806339.0
2019-12-23,0.88,0.88,0.82,0.83,8586978.0,830859104.0
2019-12-22,0.86,0.88,0.85,0.88,6914892.0,875067258.0
2019-12-21,0.86,0.86,0.84,0.86,6983018.0,860033352.0
2019-12-20,0.85,0.88,0.84,0.85,7039746.0,854060015.0
2019-12-19,0.88,0.88,0.84,0.85,7767541.0,849210852.0
2019-12-18,0.88,0.89,0.84,0.88,8304703.0,877997188.0
2019-12-17,0.87,0.88,0.85,0.88,8370185.0,876950850.0
2019-12-16,0.88,0.88,0.87,0.87,6131514.0,867161097.0
2019-12-15,0.88,0.88,0.84,0.88,6669408.0,875206828.0
2019-12-14,0.89,0.89,0.88,0.88,7126317.0,880998036.0
2019-12-13,0.89,0.89,0.88,0.89,6382153.0,886292684.0
2019-12-12,0.9,0.9,0.89,0.89,6489027.0,889884940.0
2019-12-11,0.9,0.91,0.89,0.9,7689444.0,896758261.0
2019-12-10,0.91,0.92,0.9,0.9,7803670.0,902817112.0
2019-12-09,0.91,0.92,0.91,0.91,6921124.0,913094931.0
2019-12-08,0.91,0.92,0.91,0.91,7033320.0,913036741.0
2019-12-07,0.92,0.92,0.91,0.91,7435436.0,913272792.0
2019-12-06,0.93,0.94,0.92,0.92,7919316.0,917376779.0
2019-12-05,0.92,0.98,0.92,0.93,7587570.0,928292111.0
2019-12-04,0.92,0.93,0.9,0.92,7469824.0,920121808.0
2019-12-03,0.91,0.93,0.91,0.92,6999772.0,917925181.0
2019-12-02,0.92,0.94,0.91,0.91,7700538.0,912967872.0
2019-12-01,0.91,0.94,0.91,0.92,7672143.0,920004249.0
2019-11-30,0.91,0.92,0.91,0.91,9053058.0,913879404.0
2019-11-29,0.92,0.93,0.91,0.91,11641015.0,910827401.0
2019-11-28,0.91,0.96,0.91,0.92,10734584.0,917865359.0
2019-11-27,0.91,0.93,0.89,0.91,13038456.0,908039785.0
2019-11-26,0.9,0.92,0.9,0.91,11235563.0,912868564.0
2019-11-25,0.93,0.94,0.9,0.9,16676369.0,903758389.0
2019-11-24,0.95,0.96,0.93,0.94,13756868.0,935760479.0
2019-11-23,0.93,0.97,0.92,0.95,13315517.0,950657458.0
2019-11-22,0.94,0.95,0.92,0.93,18223524.0,928944465.0
2019-11-21,0.96,0.97,0.94,0.94,12867593.0,938008572.0
2019-11-20,0.96,0.97,0.96,0.96,10263758.0,955679830.0
2019-11-19,0.97,0.99,0.95,0.96,13449472.0,960032808.0
2019-11-18,0.98,0.99,0.97,0.97,11620656.0,970949723.0
2019-11-17,0.97,0.99,0.97,0.98,8372881.0,975032313.0
2019-11-16,0.96,0.98,0.96,0.97,8931084.0,973098892.0
2019-11-15,0.96,0.97,0.96,0.96,11726222.0,961591911.0
2019-11-14,0.96,0.97,0.95,0.96,9891371.0,959353894.0
2019-11-13,0.98,0.98,0.96,0.96,10069710.0,959608628.0
2019-11-12,0.98,0.98,0.96,0.98,11859923.0,975026617.0
2019-11-11,0.99,0.99,0.97,0.97,12877238.0,974163347.0
2019-11-10,0.97,0.99,0.96,0.99,13815800.0,991422947.0
2019-11-09,0.99,1.0,0.97,0.97,12199164.0,974037997.0
2019-11-08,0.99,1.0,0.98,0.99,18496855.0,992671032.0
2019-11-07,0.99,0.99,0.98,0.99,16827277.0,991646721.0
2019-11-06,0.99,1.0,0.98,0.99,13683643.0,985680213.0
2019-11-05,1.01,1.02,0.99,0.99,12672113.0,994345948.0
2019-11-04,1.01,1.03,1.0,1.01,9161802.0,1010580713.0
2019-11-03,1.0,1.02,0.98,1.0,7514507.0,1004268683.0
2019-11-02,0.99,1.02,0.99,1.01,6876188.0,1006771557.0
2019-11-01,0.98,1.0,0.98,0.99,10899783.0,993063613.0
2019-10-31,0.95,0.99,0.93,0.98,14785338.0,980147624.0
2019-10-30,0.94,0.95,0.94,0.95,13666385.0,947569725.0
2019-10-29,0.95,0.96,0.93,0.94,17123840.0,941372828.0
2019-10-28,0.98,1.0,0.92,0.95,14811342.0,948096154.0
2019-10-27,0.97,1.0,0.97,0.98,15997169.0,980763585.0
2019-10-26,0.97,0.99,0.95,0.97,22971841.0,973039467.0
2019-10-25,0.95,0.98,0.93,0.97,17832835.0,970060928.0
2019-10-24,0.96,0.97,0.95,0.95,12828666.0,953883050.0
2019-10-23,0.99,1.0,0.95,0.96,7743292.0,959807513.0
2019-10-22,1.01,1.01,0.98,0.99,6583977.0,985005336.0
2019-10-21,1.02,1.02,1.01,1.01,6656381.0,1009709366.0
2019-10-20,1.02,1.02,1.01,1.02,7826639.0,1020843882.0
2019-10-19,1.0,1.02,1.0,1.02,6611170.0,1017326611.0
2019-10-18,1.02,1.02,1.0,1.0,6333878.0,1002821745.0
2019-10-17,0.99,1.02,0.99,1.02,6483487.0,1019786000.0
2019-10-16,1.0,1.01,0.99,0.99,6551235.0,993852282.0
2019-10-15,0.98,1.01,0.98,1.0,8200198.0,999030596.0
2019-10-14,1.0,1.0,0.97,0.98,8976505.0,981388455.0
2019-10-13,1.0,1.0,0.99,1.0,7798497.0,997246024.0
2019-10-12,1.01,1.01,1.0,1.0,9007662.0,998395291.0
2019-10-11,1.01,1.02,0.99,1.01,7873682.0,1008751757.0
2019-10-10,0.98,1.01,0.97,1.01,8827572.0,1007371407.0
2019-10-09,0.97,1.01,0.94,0.98,12442636.0,976615119.0
2019-10-08,0.95,0.97,0.95,0.97,7686999.0,964720158.0
2019-10-07,0.97,0.97,0.95,0.95,10275821.0,953315369.0
2019-10-06,1.04,1.04,0.96,0.97,13378234.0,972579234.0
2019-10-05,1.05,1.05,1.04,1.04,8065464.0,1037617146.0
2019-10-04,1.04,1.05,1.04,1.05,9603873.0,1044967141.0
2019-10-03,1.04,1.05,1.04,1.04,10557227.0,1039604645.0
2019-10-02,1.04,1.05,1.04,1.04,11837094.0,1040482436.0
2019-10-01,1.04,1.05,1.03,1.04,10285778.0,1041528893.0
2019-09-30,1.05,1.05,1.03,1.04,13424353.0,1040934459.0
2019-09-29,1.05,1.06,1.04,1.05,10318587.0,1045263883.0
2019-09-28,1.05,1.05,1.04,1.05,14831118.0,1051555020.0
2019-09-27,1.04,1.05,1.04,1.05,19652563.0,1052557631.0
2019-09-26,1.05,1.05,1.03,1.04,12569277.0,1042890070.0
2019-09-25,1.05,1.05,1.04,1.05,13845175.0,1044678271.0
2019-09-24,1.06,1.1,1.04,1.05,18725133.0,1046394171.0
2019-09-23,1.08,1.08,1.06,1.06,7420580.0,1059052560.0
2019-09-22,1.08,1.09,1.08,1.08,5911605.0,1081340504.0
2019-09-21,1.08,1.09,1.08,1.08,5785483.0,1082386467.0
2019-09-20,1.09,1.1,1.08,1.08,6332244.0,1081985750.0
2019-09-19,1.11,1.12,1.09,1.09,8554701.0,1092693105.0
2019-09-18,1.11,1.12,1.1,1.11,7827777.0,1105696451.0
2019-09-17,1.08,1.12,1.08,1.11,7263553.0,1111254475.0
2019-09-16,1.07,1.08,1.05,1.08,4974807.0,1075145748.0
2019-09-15,1.06,1.07,1.05,1.07,5601370.0,1068257352.0
2019-09-14,1.05,1.06,1.05,1.06,3393965.0,1055664911.0
2019-09-13,1.06,1.07,1.05,1.05,8359283.0,1053254057.0
2019-09-12,1.06,1.07,1.06,1.06,5754002.0,1063969743.0
2019-09-11,1.06,1.07,1.05,1.06,5170231.0,1062156442.0
2019-09-10,1.05,1.06,1.05,1.06,8641516.0,1054757017.0
2019-09-09,1.07,1.07,1.05,1.05,4577684.0,1048542136.0
2019-09-08,1.07,1.08,1.06,1.07,5195987.0,1069757898.0
2019-09-07,1.06,1.07,1.06,1.07,3647837.0,1064760338.0
2019-09-06,1.07,1.08,1.06,1.06,5541291.0,1059636102.0
2019-09-05,1.1,1.11,1.07,1.07,6713358.0,1069272759.0
2019-09-04,1.13,1.13,1.1,1.1,4777108.0,1102295655.0
2019-09-03,1.14,1.14,1.12,1.13,5087267.0,1126089619.0
2019-09-02,1.15,1.15,1.11,1.14,5761937.0,1141837070.0
2019-09-01,1.13,1.15,1.12,1.15,5022303.0,1148665272.0
2019-08-31,1.14,1.14,1.12,1.13,5883588.0,1134177699.0
2019-08-30,1.14,1.15,1.13,1.14,6086745.0,1139116430.0
2019-08-29,1.15,1.15,1.13,1.14,7263072.0,1137746493.0
2019-08-28,1.19,1.19,1.15,1.15,7344170.0,1149789122.0
2019-08-27,1.19,1.19,1.18,1.19,4831959.0,1186035153.0
2019-08-26,1.17,1.21,1.15,1.18,6730862.0,1183314238.0
2019-08-25,1.17,1.21,1.17,1.18,5507373.0,1175540521.0
2019-08-24,1.2,1.21,1.17,1.17,5919393.0,1167981579.0
2019-08-23,1.21,1.21,1.19,1.2,6549770.0,1202311140.0
2019-08-22,1.2,1.22,1.19,1.21,9580089.0,1212076440.0
2019-08-21,1.31,1.31,1.18,1.2,10557616.0,1199270097.0
2019-08-20,1.33,1.35,1.29,1.31,9793710.0,1305441234.0
2019-08-19,1.32,1.33,1.28,1.33,8769122.0,1326126190.0
2019-08-18,1.21,1.32,1.21,1.31,11115286.0,1314337612.0
2019-08-17,1.17,1.28,1.17,1.22,10140946.0,1215065262.0
2019-08-16,1.23,1.23,1.17,1.17,10462439.0,1169156461.0
2019-08-15,1.24,1.25,1.21,1.23,9770985.0,1225988733.0
2019-08-14,1.23,1.29,1.22,1.24,9067862.0,1239388288.0
2019-08-13,1.27,1.27,1.22,1.23,5559511.0,1228139411.0
2019-08-12,1.31,1.31,1.26,1.27,5173144.0,1265283411.0
2019-08-11,1.24,1.32,1.23,1.31,7207664.0,1308090043.0
2019-08-10,1.22,1.24,1.22,1.23,6377969.0,1233985806.0
2019-08-09,1.25,1.25,1.22,1.22,6844827.0,1221976542.0
2019-08-08,1.27,1.27,1.24,1.24,7889292.0,1243865982.0
2019-08-07,1.25,1.28,1.25,1.27,6562868.0,1268608702.0
2019-08-06,1.33,1.34,1.24,1.25,9249956.0,1247950584.0
2019-08-05,1.32,1.33,1.3,1.33,9762237.0,1328421838.0
2019-08-04,1.33,1.34,1.29,1.32,8254017.0,1317753309.0
2019-08-03,1.29,1.34,1.28,1.33,6126841.0,1325481072.0
2019-08-02,1.31,1.31,1.28,1.29,6914140.0,1285598513.0
2019-08-01,1.31,1.31,1.29,1.31,9301899.0,1309688862.0
2019-07-31,1.34,1.34,1.3,1.31,7870567.0,1308645269.0
2019-07-30,1.35,1.36,1.3,1.34,8521005.0,1334601775.0
2019-07-29,1.28,1.35,1.28,1.35,6335698.0,1347825899.0
2019-07-28,1.29,1.29,1.25,1.28,5099933.0,1281358227.0
2019-07-27,1.28,1.31,1.27,1.29,7577685.0,1287881496.0
2019-07-26,1.29,1.32,1.28,1.28,8985318.0,1277976846.0
2019-07-25,1.32,1.33,1.29,1.29,7693942.0,1294041107.0
2019-07-24,1.3,1.34,1.28,1.32,6787670.0,1321173704.0
2019-07-23,1.3,1.34,1.26,1.3,6524740.0,1301342728.0
2019-07-22,1.28,1.35,1.28,1.3,8038514.0,1298755436.0
2019-07-21,1.27,1.34,1.24,1.28,7077293.0,1282211379.0
2019-07-20,1.25,1.39,1.22,1.27,9824151.0,1269517665.0
2019-07-19,1.33,1.34,1.22,1.25,15769890.0,1248775783.0
2019-07-18,1.35,1.35,1.24,1.33,12367029.0,1334064592.0
2019-07-17,1.35,1.38,1.31,1.35,12300798.0,1350655087.0
2019-07-16,1.46,1.47,1.34,1.35,13345555.0,1346166855.0
2019-07-15,1.41,1.47,1.37,1.46,15449154.0,1455416304.0
2019-07-14,1.43,1.45,1.39,1.41,12096616.0,1406070900.0
2019-07-13,1.49,1.5,1.42,1.43,9091522.0,1426928902.0
2019-07-12,1.51,1.52,1.43,1.49,13025641.0,1493909146.0
2019-07-11,1.51,1.56,1.46,1.51,13023405.0,1506897363.0
2019-07-10,1.58,1.59,1.49,1.51,12351840.0,1506004012.0
2019-07-09,1.62,1.62,1.49,1.58,15671102.0,1578316170.0
2019-07-08,1.7,1.71,1.62,1.62,10411917.0,1617919684.0
2019-07-07,1.71,1.72,1.7,1.7,7842669.0,1699473826.0
2019-07-06,1.76,1.76,1.7,1.71,9373915.0,1705877092.0
2019-07-05,1.78,1.79,1.68,1.76,11588748.0,1754999614.0
2019-07-04,1.7,1.81,1.69,1.79,11438616.0,1784112165.0
2019-07-03,1.72,1.76,1.68,1.7,11075056.0,1694769577.0
2019-07-02,1.74,1.75,1.66,1.72,15906120.0,1718840771.0
2019-07-01,1.76,1.78,1.73,1.74,12775152.0,1740465447.0
2019-06-30,1.9,1.92,1.75,1.76,14967396.0,1756992667.0
2019-06-29,1.83,1.91,1.8,1.9,15523894.0,1894654744.0
2019-06-28,1.75,1.89,1.72,1.83,18326840.0,1831647072.0
2019-06-27,1.88,1.95,1.7,1.75,11362454.0,1749116640.0
2019-06-26,1.92,2.0,1.87,1.88,16418573.0,1883067349.0
2019-06-25,1.89,1.92,1.87,1.92,7345707.0,1914802417.0
2019-06-24,1.88,1.89,1.84,1.89,3899545.0,1891601309.0
2019-06-23,1.84,1.92,1.82,1.88,6815401.0,1878226067.0
2019-06-22,1.83,1.85,1.77,1.84,9338678.0,1839747288.0
2019-06-21,1.89,1.9,1.81,1.83,11004022.0,1828572700.0
2019-06-20,1.85,1.91,1.84,1.89,7809732.0,1888290049.0
2019-06-19,1.87,1.87,1.82,1.85,3387136.0,1853087723.0
2019-06-18,1.91,1.93,1.86,1.87,6221305.0,0.0
2019-06-17,1.87,1.94,1.86,1.91,6925403.0,0.0
2019-06-16,1.92,1.92,1.86,1.88,18774177.0,0.0
2019-06-15,1.93,1.94,1.91,1.92,15348108.0,0.0
2019-06-14,1.95,1.95,1.86,1.93,20014756.0,0.0
2019-06-13,1.97,1.98,1.86,1.95,18402258.0,0.0
2019-06-12,1.92,1.98,1.9,1.97,10879236.0,0.0
2019-06-11,1.92,1.96,1.87,1.92,9761159.0,0.0
2019-06-10,1.76,1.93,1.75,1.92,16229010.0,0.0
2019-06-09,1.73,1.78,1.71,1.76,9305885.0,0.0
2019-06-08,1.7,1.74,1.64,1.73,5164968.0,0.0
2019-06-07,1.65,1.71,1.63,1.7,6354250.0,0.0
2019-06-06,1.49,1.65,1.48,1.65,7755433.0,0.0
2019-06-05,1.46,1.51,1.44,1.49,3140035.0,0.0
2019-06-04,1.41,1.5,1.35,1.46,4343785.0,0.0
2019-06-03,1.42,1.44,1.4,1.4,925414.0,0.0
2019-06-02,1.41,1.48,1.4,1.42,2042972.0,0.0
2019-06-01,1.5,1.5,1.4,1.41,1930410.0,0.0
2019-05-31,1.41,1.5,1.4,1.5,2548318.0,0.0
2019-05-30,1.52,1.53,1.4,1.41,5278816.0,0.0
2019-05-29,1.45,1.54,1.41,1.52,7324107.0,0.0
2019-05-28,1.39,1.48,1.31,1.45,4693617.0,0.0
2019-05-27,1.5,1.5,1.38,1.39,4537073.0,0.0
2019-05-26,1.32,1.5,1.31,1.49,8174095.0,0.0
2019-05-25,1.2,1.36,1.2,1.32,5915304.0,0.0
2019-05-24,1.1,1.22,1.09,1.2,5293479.0,0.0
2019-05-23,1.12,1.13,1.08,1.1,2374260.0,0.0
2019-05-22,1.04,1.14,1.03,1.12,4600126.0,0.0
2019-05-21,1.05,1.07,1.03,1.04,2723774.0,0.0
